module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 6; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 2; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 3; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 4; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 5; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 6; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 7; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 8; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 9; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 10; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 11; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 12; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 13; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 14; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 15; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 16; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 17; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 18; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 19; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 20; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 21; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 22; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 23; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 24; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 25; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 26; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 27; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 28; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 29; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 30; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 31; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 32; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 33; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 34; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 35; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 36; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 37; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 38; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 39; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 40; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 41; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 42; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 43; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 44; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 45; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 46; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 47; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 48; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 49; 
