module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m bloom -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m mistral -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m roberta -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m roberta -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m electra -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m electra -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m xlm-prophetnet -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m xlm-prophetnet -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m bloom -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m bloom -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt2-xl -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt2-xl -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt-neo-x -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m gpt-neo-x -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m llama2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m llama2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m mistral -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m mistral -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m roberta -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m roberta -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m electra -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m electra -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m xlm-prophetnet -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t odetostepfather -m xlm-prophetnet -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m bloom -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m bloom -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2-xl -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2-xl -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt-neo-x -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt-neo-x -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m llama2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m llama2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m mistral -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m mistral -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m roberta -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m roberta -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m electra -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m electra -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m xlm-prophetnet -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m xlm-prophetnet -w 100 -n 1
