value,trial_type,trial_index,time_elapsed,internal_node_id,prolific_id,study_id,session_id,time_start,success,rt,response,question_order,experiment_phase,view_history,timeout,failed_images,failed_audio,failed_video,critical_word,word_index,entropy_group,accuracy_group
False,survey-text,37,763494,0.0-37.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,16137.0,mouth,False,test,False,False,False,False,False,mouth,751,low,high
False,survey-text,38,779380,0.0-38.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,14882.0,dare,False,test,False,False,False,False,False,dare,768,low,high
False,survey-text,39,812987,0.0-39.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,32603.0,first,False,test,False,False,False,False,False,father,799,high,high
False,survey-text,40,845253,0.0-40.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,31263.0,sorry,False,test,False,False,False,False,False,still,833,high,high
False,survey-text,41,873162,0.0-41.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,26906.0,magazines,False,test,False,False,False,False,False,recipes,868,high,low
False,survey-text,42,912488,0.0-42.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,38323.0,only,False,test,False,False,False,False,False,air,935,high,low
False,survey-text,43,946123,0.0-43.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,32630.0,hand,False,test,False,False,False,False,False,hand,981,low,high
False,survey-text,44,970550,0.0-44.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,23424.0,felt,False,test,False,False,False,False,False,knew,1017,low,high
False,survey-text,45,986074,0.0-45.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,14519.0,world,False,test,False,False,False,False,False,big,1035,high,low
False,survey-text,46,1002264,0.0-46.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,15186.0,said,False,test,False,False,False,False,False,seen,1048,high,low
False,survey-text,47,1013055,0.0-47.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,9789.0,see,False,test,False,False,False,False,False,see,1062,low,low
False,survey-text,48,1031998,0.0-48.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,17939.0,air,False,test,False,False,False,False,False,air,1085,high,low
False,survey-text,49,1085726,0.0-49.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,52723.0,man,False,test,False,False,False,False,False,movement,1182,high,low
False,survey-text,50,1115694,0.0-50.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,28965.0,nervous,False,test,False,False,False,False,False,new,1217,high,low
False,survey-text,51,1137833,0.0-51.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,21135.0,stigma,False,test,False,False,False,False,False,stereotype,1236,high,low
False,survey-text,52,1166466,0.0-52.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,27631.0,around,False,test,False,False,False,False,False,around,1291,high,high
False,survey-text,53,1187409,0.0-53.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,19939.0,close,False,test,False,False,False,False,False,left,1311,low,low
False,survey-text,54,1215189,0.0-54.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,26777.0,second,False,test,False,False,False,False,False,service,1328,high,low
False,survey-text,55,1254813,0.0-55.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,38620.0,said,False,test,False,False,False,False,False,said,1388,low,high
False,survey-text,56,1279906,0.0-56.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,24090.0,sizing,False,test,False,False,False,False,False,sized,1416,low,low
False,survey-text,57,1303541,0.0-57.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,22632.0,white,False,test,False,False,False,False,False,find,1436,low,high
False,survey-text,58,1338237,0.0-58.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,33693.0,lot,False,test,False,False,False,False,False,lot,1488,low,high
False,survey-text,59,1378753,0.0-59.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,False,False,False,False,False,False,False,False,False,False,0,False,False
False,survey-text,60,1384167,0.0-60.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,5412.0,34,False,demographics-age,False,False,False,False,False,False,0,False,False
False,survey-multi-choice,61,1386509,0.0-61.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,2341.0,Female,[0],demographics-gender,False,False,False,False,False,False,0,False,False
False,survey-multi-choice,62,1388370,0.0-62.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,1859.0,No,[0],demographics-ethnicity,False,False,False,False,False,False,0,False,False
False,survey-multi-choice,63,1390624,0.0-63.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,2253.0,White,[0],demographics-race,False,False,False,False,False,False,0,False,False
False,survey-multi-choice,64,1394103,0.0-64.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,3476.0,No,[0],experience-story,False,False,False,False,False,False,0,False,False
False,survey-text,65,1400558,0.0-65.0,5bc151ece6491a00013a21f3,66faaf0e98b476ec1457722d,66fab5f3f36267525dbe5db1,1727706704876,False,6441.0,"None, thanks.",False,feedback,False,False,False,False,False,False,0,False,False
